clusterTime,clusterPE,clusterMaxPE,clusterChargeBalance,clusterHits,hitDetID,label
180.000,10.875,4.227,0.466,6,"343,344,351,433,436,439",1
806.000,11.263,2.809,0.420,6,"343,373,385,401,417,418",1
9034.000,5.409,1.686,0.532,5,"360,375,421,432,432",0
798.800,7.437,1.874,0.446,5,"356,391,409,419,453",1
6087.600,8.857,3.477,0.496,5,"332,389,411,413,423",0
800.455,39.142,3.118,0.283,22,"369,397,400,401,402,404,408,412,412,420,420,420,420,421,424,424,424,426,442,447,457,462",1
1233.786,198.381,13.522,0.165,56,"341,347,350,354,355,360,364,365,366,369,370,371,372,375,376,377,379,387,388,391,392,396,397,398,402,406,407,408,409,410,411,412,413,418,426,427,428,432,440,442,449,449,449,450,450,451,455,455,459,459,460,461,461,461,462,463",1
9563.429,20.878,6.342,0.446,7,"332,338,343,400,433,433,434",0
1068.900,173.117,40.597,0.316,20,"332,334,335,336,337,338,339,339,341,343,344,347,348,350,351,368,378,420,450,458",1
8818.667,6.799,1.518,0.425,6,"344,351,391,417,425,463",0
5784.667,10.713,3.067,0.486,6,"372,393,410,425,425,440",0
1136.769,53.041,44.552,0.861,13,"341,347,348,350,351,365,378,381,390,402,440,450,454",1
1984.600,94.107,18.489,0.313,20,"332,334,335,336,336,337,338,339,340,341,343,344,347,348,350,351,401,403,420,450",1
1798.696,6080.539,265.571,0.100,158,"332,334,335,335,336,336,337,338,339,339,340,341,343,344,344,347,347,348,350,350,351,351,351,353,354,355,356,357,358,358,359,360,361,362,363,364,365,366,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,380,381,382,383,384,384,385,386,386,386,387,388,389,390,391,392,393,394,394,394,394,395,396,396,397,397,398,398,399,399,400,401,402,403,403,404,405,406,406,407,408,408,409,410,411,412,413,414,415,416,417,418,419,420,420,421,422,423,423,424,425,426,427,428,429,430,432,433,433,434,435,436,437,439,439,440,440,441,441,442,443,443,446,447,448,449,450,450,450,451,452,453,454,455,455,456,457,458,459,459,460,460,461,462,463",1
434.615,67.319,23.496,0.486,13,"332,334,336,336,339,343,344,347,348,351,399,420,450",0
884.494,289.910,5.610,0.535,85,"382,382,382,382,382,382,382,382,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,463,463",1
5441.667,7.011,2.828,0.475,6,"388,403,414,427,447,455",0
735.846,25.960,3.249,0.909,13,"400,404,404,404,404,404,404,404,404,404,404,404,420",0
773.733,23.407,2.653,0.319,15,"340,355,389,404,409,410,411,415,417,418,428,428,460,463,463",1
6498.000,11.740,4.096,0.432,8,"375,377,379,385,389,448,451,453",0
1056.947,75.388,20.103,0.350,38,"332,337,339,339,341,347,353,360,361,362,363,368,372,373,374,375,377,386,386,387,388,388,389,392,397,400,406,408,428,433,442,442,443,443,443,450,450,460",1
3874.714,39.071,6.141,0.359,14,"334,337,344,354,377,389,394,407,450,450,452,457,459,459",0
916.364,29.894,14.649,0.505,11,"368,371,376,383,390,391,392,423,427,435,443",1
1909.429,42.236,9.119,0.641,7,"338,449,449,449,454,454,454",1
965.660,166.003,5.155,0.638,53,"393,393,393,393,393,393,393,393,393,393,393,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405",1
917.655,45.191,21.230,0.522,29,"336,339,340,341,350,368,374,384,389,395,396,397,402,406,407,409,411,414,421,427,433,434,436,438,442,449,450,463,463",0
6277.000,20.205,12.372,0.635,6,"373,381,384,390,395,439",0
7543.800,28.039,12.556,0.534,10,"335,374,410,420,432,440,440,451,463,463",0
604.000,10.169,3.871,0.512,5,"343,344,374,394,414",0
595.000,5.761,1.462,0.422,6,"382,390,393,441,450,457",1
543.000,7.912,3.683,0.502,6,"338,361,372,377,406,453",1
8680.444,18.189,7.094,0.496,9,"375,383,386,418,424,425,458,458,458",0
6722.800,9.960,4.820,0.562,5,"433,442,447,451,454",0
744.750,10.632,2.437,0.519,8,"365,373,381,389,420,420,420,441",1
579.167,17.172,2.260,0.289,12,"332,336,374,378,379,387,390,394,396,407,434,439",1
6374.400,4.369,1.535,0.500,5,"392,407,411,415,454",0
7692.800,20.989,15.533,0.739,5,"341,373,432,433,433",0
899.200,5.167,1.450,0.551,5,"402,404,441,441,450",1
914.071,81.203,18.729,0.623,28,"344,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,393,393,393,393,393,393,404,404,404",0
577.867,27.904,3.815,0.296,15,"338,338,339,341,343,344,344,347,350,433,434,449,452,453,454",1
10442.000,5.648,1.764,0.530,5,"344,347,369,424,424",0
2451.200,29.013,8.692,0.566,5,"347,420,424,424,450",0
272.000,7079.173,374.259,0.087,158,"332,334,335,336,336,337,338,339,339,339,340,341,343,344,347,347,348,350,351,351,353,354,355,356,357,358,360,361,361,362,363,364,365,365,366,367,368,369,370,371,372,373,373,374,375,376,377,378,379,380,380,381,382,383,384,385,386,386,386,387,388,388,389,390,391,391,392,393,394,394,394,395,396,396,396,396,397,397,398,399,400,401,402,402,402,403,403,404,405,406,407,408,409,410,411,411,411,412,412,413,414,415,416,417,418,419,420,420,420,421,422,423,424,425,426,427,428,429,430,430,432,433,434,435,436,436,437,439,440,441,442,442,443,443,446,447,447,448,448,449,450,450,450,450,451,452,453,454,455,456,457,458,459,459,460,461,462,463",1
601.143,10.350,2.773,0.397,7,"338,360,361,385,432,439,460",1
798.533,20.816,2.431,0.271,15,"370,371,404,409,411,412,412,416,422,426,429,434,437,461,463",1
586.273,54.864,2.868,0.877,22,"382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,393,393,393",1
5747.818,13.425,2.357,0.371,11,"385,385,390,402,407,410,414,419,419,425,457",0
946.875,74.062,5.368,0.191,32,"340,350,367,368,374,375,376,381,383,388,389,390,405,407,409,413,415,420,420,422,422,432,433,433,441,441,447,449,450,451,453,458",1
877.829,56.543,13.281,0.344,35,"332,334,336,339,339,340,341,343,348,350,356,359,360,370,374,393,397,397,397,402,403,408,410,423,423,426,427,430,433,449,450,453,457,458,463",1
749.077,22.182,4.029,0.354,13,"385,386,388,389,397,399,419,429,430,430,440,441,441",1
613.143,9.449,1.907,0.377,7,"338,339,341,406,408,455,457",1
1637.667,45.379,12.891,0.468,6,"344,394,406,412,419,440",1
966.120,7427.684,481.093,0.079,167,"332,332,334,334,335,335,336,336,337,337,338,339,340,340,341,341,343,344,347,347,348,348,350,351,351,353,354,355,356,357,357,357,357,357,357,358,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,372,372,372,373,374,375,375,376,376,377,378,379,380,380,381,382,383,383,383,383,384,384,384,385,386,387,387,388,388,388,388,389,389,390,391,391,392,393,394,395,396,397,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,418,419,420,421,422,422,423,423,423,424,425,426,427,428,429,430,432,433,433,434,435,436,437,438,439,440,441,442,442,442,443,446,447,448,449,450,450,451,452,453,454,455,455,456,457,458,459,460,461,462,463,463",0
8631.143,9.373,1.949,0.437,7,"379,388,426,454,454,458,462",0
123.429,15.698,9.941,0.664,7,"418,418,438,438,438,447,450",0
15140.923,29.350,5.479,0.494,13,"374,378,378,378,392,432,432,441,451,452,458,458,458",0
1879.600,42.529,31.426,0.780,5,"344,347,377,405,420",1
9021.500,12.717,2.720,0.410,8,"332,334,344,404,451,451,458,458",0
504.000,8.833,3.313,0.505,5,"332,406,413,462,463",1
22381.700,57.517,20.139,0.543,40,"332,334,334,335,336,337,339,340,343,344,350,351,368,371,371,374,388,391,392,395,396,399,402,412,417,422,422,422,428,429,429,429,429,430,441,447,448,449,456,462",0
409.840,176.535,61.824,0.638,25,"404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,405,405,405,424",1
1803.200,118.691,44.094,0.479,5,"332,382,393,404,420",0
7568.667,17.174,5.096,0.425,6,"344,377,384,385,387,457",0
8523.143,42.076,18.306,0.602,7,"332,339,388,409,421,421,447",0
59492.625,40.637,2.647,0.939,16,"343,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414",0
7944.000,3.954,1.176,0.533,5,"340,340,341,392,417",0
840.649,2617.911,96.898,0.087,154,"332,332,334,335,336,336,337,337,338,339,340,341,343,344,347,348,350,350,351,354,355,356,357,357,358,361,362,362,363,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,381,382,383,384,385,386,387,388,389,390,391,392,393,394,394,395,396,397,397,398,399,400,401,402,402,403,404,405,406,406,407,408,408,409,409,409,410,411,411,412,413,413,414,415,416,417,417,418,419,420,420,420,420,421,422,423,424,425,426,427,428,429,430,432,433,434,434,435,436,437,437,437,438,439,440,441,442,442,442,443,443,446,447,449,450,450,451,452,452,453,454,455,455,455,455,456,456,457,458,459,459,460,461,461,462,463",1
4206.000,7.394,2.828,0.528,5,"338,338,351,387,453",0
1628.571,27.153,8.587,0.475,7,"337,369,377,399,428,430,430",1
661.926,57.474,7.445,0.232,27,"357,362,363,371,374,377,382,389,391,393,401,402,405,406,407,408,412,415,425,430,449,450,450,451,459,459,463",1
892.667,32.597,3.795,0.358,15,"344,372,373,374,381,382,414,417,429,434,449,449,449,453,454",1
1057.333,16.813,2.458,0.867,9,"382,404,404,404,404,404,404,404,407",1
1257.600,32.618,14.208,0.550,10,"332,340,340,341,419,420,451,454,463,463",1
826.981,148.438,14.656,0.162,53,"332,334,335,336,338,339,340,341,341,343,344,347,348,351,363,367,371,374,375,378,379,381,382,384,387,388,390,391,392,394,395,397,402,404,412,414,417,418,419,421,424,425,427,428,432,435,440,449,451,451,453,454,458",0
1117.300,125.124,38.938,0.397,20,"332,334,335,336,337,338,339,340,341,344,347,348,350,351,408,410,412,414,420,450",1
1868.571,88.370,21.974,0.310,42,"332,337,339,339,340,340,351,356,358,359,361,364,369,372,374,377,377,378,384,387,388,390,401,403,413,420,430,433,435,437,437,442,447,448,450,452,452,453,455,458,459,463",1
5576.800,25.913,20.590,0.789,5,"377,385,391,408,410",0
6276.567,241.682,27.260,0.520,67,"332,332,338,338,340,341,347,348,348,360,363,369,373,374,375,377,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,387,394,395,395,399,400,402,404,404,406,406,406,407,410,414,416,418,420,420,429,439,439,462,463",0
764.471,24.437,3.529,0.284,17,"341,351,351,374,375,391,402,404,407,408,412,414,420,428,430,430,463",1
925.345,338.436,6.917,0.696,55,"375,376,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,382,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405",1
1188.000,30.817,12.647,0.565,6,"343,367,369,383,453,454",0
14308.792,130.599,17.483,0.405,53,"332,335,336,341,343,348,350,360,360,360,361,361,371,371,372,372,375,379,379,385,385,385,388,389,391,399,399,404,404,404,408,408,411,412,412,417,417,421,423,426,426,435,440,440,440,442,447,450,450,451,452,458,463",0
12781.167,19.387,3.358,0.395,12,"332,336,341,343,344,347,348,350,350,379,391,458",0
811.429,9.596,1.801,0.376,7,"338,387,417,432,435,449,458",1
6297.500,9.149,1.972,0.543,8,"374,378,379,397,453,453,458,458",0
8591.667,5.755,1.275,0.669,6,"332,404,412,449,449,449",0
2628.400,31.334,11.784,0.604,5,"332,382,450,450,450",0
6872.800,5.983,1.801,0.559,5,"362,420,420,454,458",0
798.455,9989.211,423.652,0.104,176,"332,332,334,335,335,336,336,337,337,338,339,339,339,340,341,343,343,344,347,347,348,348,348,350,351,351,353,354,355,356,357,357,358,359,360,361,362,363,364,365,366,366,367,368,369,370,371,372,372,373,373,373,373,373,374,375,375,375,376,376,376,377,377,378,378,379,380,380,380,381,381,382,383,383,383,384,384,384,385,385,386,387,387,387,388,389,390,391,392,393,394,395,396,397,398,399,400,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,416,417,417,417,418,419,419,420,421,422,423,424,425,426,426,427,428,429,430,432,433,433,434,435,436,437,437,439,440,441,442,442,442,442,443,446,447,447,448,448,449,450,450,451,452,453,454,455,455,455,455,456,456,457,458,459,460,460,461,461,462,463",1
640.667,8.503,2.504,0.563,6,"343,361,398,407,416,416",1
11518.778,165.573,21.444,0.226,54,"332,334,335,335,336,336,339,341,354,361,364,365,367,378,379,380,382,383,385,387,390,391,392,404,407,408,409,414,414,415,417,418,420,420,425,427,429,432,432,433,433,434,435,437,438,439,447,451,452,453,456,457,458,458",0
724.615,21.927,4.752,0.320,13,"340,341,378,382,387,390,392,433,436,439,441,447,452",1
8356.727,50.075,32.011,0.749,11,"341,375,388,392,393,397,397,425,440,450,457",0
6645.667,6.599,1.741,0.458,6,"341,343,380,392,392,397",0
906.857,9.612,1.983,0.411,7,"377,383,412,417,454,458,458",1
1023.455,51.765,52.662,1.007,11,"350,351,357,362,376,377,378,432,434,441,450",1
834.000,39.874,24.819,0.773,5,"359,359,359,420,420",1
575.667,7.839,2.047,0.507,6,"406,411,423,436,442,442",1
6088.333,7.875,3.700,0.509,6,"377,390,392,408,450,458",0
4956.957,30.884,5.578,0.298,23,"336,336,350,350,378,382,405,407,410,411,412,414,414,417,420,428,428,434,438,452,457,458,462",0
8343.600,7.236,2.108,0.473,5,"336,382,420,457,463",0
5386.400,6.874,2.381,0.480,5,"332,377,378,386,396",0
23384.800,6.153,1.869,0.459,5,"351,375,379,392,399",0
519.250,35.652,5.286,0.295,16,"372,373,375,376,377,380,389,405,410,413,414,421,450,450,451,457",1
5756.400,6.132,1.640,0.473,5,"396,404,409,412,414",0
1310.889,13.010,2.009,0.413,9,"335,337,347,449,453,457,457,462,462",1
5850.750,10.704,1.996,0.420,8,"387,407,415,417,417,420,446,450",0
5650.600,6.710,1.627,0.381,10,"339,340,372,380,390,416,440,451,451,463",0
5422.400,6.676,3.266,0.600,5,"386,404,410,427,427",0
686.667,20.634,3.970,0.316,12,"385,387,388,393,405,415,430,435,436,437,441,455",1
61398.800,8.040,2.199,0.543,5,"380,389,429,429,433",0
1068.947,196.504,33.484,0.275,19,"332,334,335,336,337,338,339,340,341,343,344,347,348,350,351,400,420,420,450",1
6317.619,68.482,21.782,0.392,21,"358,377,380,386,386,393,397,398,399,402,404,409,412,414,425,427,432,433,454,454,460",0
8751.200,4.989,1.372,0.608,5,"341,393,400,451,451",0
857.610,5262.729,261.207,0.085,164,"332,334,335,336,336,336,337,338,339,340,341,343,343,344,344,347,348,348,350,350,351,351,351,353,354,355,356,357,358,359,360,361,362,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,381,381,382,383,384,385,385,386,386,386,387,387,388,388,388,389,390,391,392,393,394,394,395,396,397,397,397,398,399,400,401,401,402,403,404,405,406,406,407,408,408,409,410,410,411,412,413,414,415,416,417,418,419,420,421,422,422,423,424,425,426,427,427,428,429,429,430,432,433,434,435,436,436,437,437,438,439,440,441,441,442,442,442,443,443,446,446,447,448,449,450,450,451,451,452,453,454,454,455,456,457,458,459,460,460,460,461,462,462,463,463",0
994.433,5822.296,226.674,0.070,171,"332,332,334,334,335,335,336,336,337,338,338,339,340,341,341,343,344,347,348,348,350,350,351,351,353,354,355,356,357,358,360,361,361,362,363,364,365,366,367,368,368,369,370,371,372,372,373,373,374,375,375,376,377,378,379,380,381,382,383,383,383,383,384,384,385,386,386,386,387,388,388,389,390,391,392,392,392,393,394,394,394,395,396,397,397,397,398,399,400,401,401,402,403,404,405,406,406,407,407,408,409,410,411,412,413,414,415,416,416,417,417,418,419,420,421,422,422,422,423,424,425,426,426,427,428,429,430,432,433,433,433,434,435,436,436,437,438,438,438,439,440,440,440,441,442,442,443,446,447,448,449,450,450,450,451,452,453,454,454,455,455,456,456,457,457,458,459,460,461,462,463",0
810.750,14.200,2.441,0.354,8,"369,384,393,398,403,404,411,435",1
57335.200,10.716,4.251,0.510,5,"335,341,386,432,449",0
37796.889,87.487,9.107,0.257,18,"334,334,335,344,385,391,394,395,396,397,398,400,401,402,411,427,436,436",0
1152.750,42.803,26.535,0.625,8,"332,336,344,398,451,451,461,461",0
754.182,14.722,2.368,0.327,11,"334,335,338,338,339,340,341,396,406,437,451",1
645.355,112.685,20.954,0.706,31,"393,393,393,393,393,393,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,404,440",1
633.818,16.663,3.769,0.328,11,"351,377,379,380,382,390,439,441,449,451,452",1
937.200,13.679,2.745,0.376,10,"351,385,386,420,420,421,433,437,441,457",1
800.182,17.270,2.889,0.309,11,"371,381,385,387,388,391,392,417,432,434,458",1
696.909,19.759,4.325,0.332,11,"335,354,382,384,387,388,393,395,405,417,435",1
1857.111,245.224,62.693,0.417,9,"382,393,395,404,405,439,439,439,440",1
949.111,66.856,15.708,0.370,9,"334,339,344,372,396,402,408,409,412",1
1907.250,192.239,86.293,0.634,8,"382,402,404,421,421,450,457,457",0
7607.200,30.395,24.196,0.855,5,"381,382,392,433,433",0
5695.143,9.930,2.301,0.392,7,"343,383,392,408,411,436,452",0
175.077,277.923,36.951,0.216,26,"344,372,374,375,376,377,378,379,380,381,383,387,389,390,392,407,413,424,433,449,452,453,454,455,458,462",1
1930.286,10.848,2.666,0.406,7,"358,373,402,408,409,411,428",1
3132.000,13.670,8.105,0.700,5,"358,358,401,455,457",0
229.427,5692.105,246.797,0.084,164,"332,334,335,335,335,336,336,336,337,338,339,339,339,340,340,341,343,343,344,347,348,350,350,351,351,353,354,355,356,357,357,358,359,360,361,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,383,383,384,384,385,385,386,387,387,388,388,388,388,389,390,391,391,392,392,393,394,394,394,395,396,396,397,397,397,398,398,398,399,400,400,401,402,403,404,405,406,407,408,409,410,411,412,412,413,414,414,414,415,415,416,417,418,419,420,421,422,422,423,423,424,425,426,426,427,428,429,430,432,433,434,435,436,437,439,440,441,442,442,443,446,447,448,448,448,449,450,450,451,452,453,454,455,456,457,458,459,460,461,462,463,463",1
210.143,95.262,18.063,0.315,14,"334,341,384,394,395,399,400,402,412,419,427,448,455,462",1
7912.400,7.924,2.620,0.450,5,"338,394,396,424,458",0
1005.200,9.683,4.929,0.567,5,"378,389,400,414,432",1
455.500,97.746,25.533,0.497,8,"364,382,404,404,404,405,447,447",0
1498.400,16.555,11.470,0.716,5,"332,361,419,430,450",1
799.111,77.137,38.043,0.527,27,"351,358,363,364,366,375,384,386,394,401,405,407,408,410,411,412,413,419,421,421,424,425,428,432,437,437,461",1
863.797,5906.538,416.231,0.098,158,"332,334,335,335,336,336,337,338,339,339,339,340,341,341,343,344,347,347,347,348,348,350,351,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,373,374,375,375,376,377,378,379,380,380,381,381,382,383,383,384,385,386,386,387,388,388,389,390,391,392,393,394,394,394,395,396,396,396,397,397,397,398,399,399,400,401,402,403,404,405,406,407,408,409,410,410,411,411,412,412,413,414,415,415,416,417,418,419,420,420,420,421,422,423,424,425,426,426,427,428,429,430,430,432,433,433,434,435,436,437,439,440,441,442,443,446,447,447,448,448,449,449,450,450,451,452,453,454,454,455,456,457,458,459,460,461,462,463",1
9043.600,8.283,2.593,0.576,5,"335,348,422,422,450",0
530.727,16.680,2.578,0.392,11,"347,361,380,384,389,433,436,436,436,441,458",1
6120.889,33.693,18.142,0.577,9,"377,382,386,386,410,420,420,433,433",0
7473.091,33.134,21.230,0.696,11,"374,374,375,400,403,411,420,420,422,424,450",0
1972.400,62.612,28.160,0.598,5,"351,393,414,463,463",0
5061.200,10.796,4.540,0.521,5,"338,400,401,432,441",0
822.000,13.162,2.076,0.321,10,"343,358,378,382,385,387,390,398,451,453",1
590.462,16.887,1.885,0.276,13,"341,355,376,378,387,392,397,401,404,422,425,432,455",1
45593.600,6.572,1.800,0.687,5,"344,344,360,360,368",0
6415.500,17.234,7.056,0.420,8,"335,350,400,403,407,455,457,458",0
424.667,8.198,2.972,0.468,6,"380,383,384,395,397,399",1
863.962,139.714,3.773,0.608,53,"382,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,393,404,404,404,404,404,404,404,404,404,404,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405",1
